Profile_Name,Rating_Star,Headings,Base_Reviews,Unnamed: 4,category
CRS,1.0 out of 5 stars,Lagged and crashed,I tried to mirror my iPhone onto the fire stick with this app. Unfortunately like all the other apps I tried it failed and was laggy. Not sure why it is so hard to figure the issue out. But IÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ll continue my search for an app that does. Until then I had no luck with this one and I canÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t recommend it.,Performance and Stability,
Saleena Shamin,1.0 out of 5 stars,Slow and low quality,The quality of the pictures that I mirror is terrible and it is slow.,Performance and Stability,
ashanti McKinnon,1.0 out of 5 stars,DIDNT MEET MY EXPECTATIONS,It was not stable and kept disconnecting and freezes,Performance and Stability,
IAmSMH,1.0 out of 5 stars,Not worth it!,Got this app installed on my fire stick as it claims to work with iPhones to mirror the screen from the phone to the device. Does not work!,Compatibility and Device Issues,
Jorge G.,2.0 out of 5 stars,Not free?,Refresh rate is slow and laggy. Using iPhone 8plus.,Performance and Stability,
Ben,1.0 out of 5 stars,Does not support iTunes content. Useless.,Does not support iTunes content. Useless.,Customer Support and Responsiveness,
Arturs Dehniks,1.0 out of 5 stars,nothing close to as I expected!,Lags and bad quality!,Performance and Stability,
carrie s daly,1.0 out of 5 stars,Does not work as a means of mirroring an iOS device to a FireStick,"March 3, 2020I was looking for an app that would allow me to display photos/home videos etc. from my iPhone & iPad to a non-smartTV via my Amazon FireStick.  This app supposedly does that using the Apple AirPlay protocol built in to the newest Apple mobile devices.  I downloaded the AirScreen app onto the FireStick from the Amazon website and installed it on the FireStick according to the instructions.  According to the pre-loaded tutorial video bundled with the app, I should then have been able to go to any iOS mobile device with AirPlay enabled and from the ControlCenter, scan for other Airplay compatible device connected to the same WiFi network (which the FireStick was) and select that device and begin mirroring.  Unfortunately the app was unable to detect either my iPhone or my iPad although both had AirPlay enabled and both were connected to the same WiFi network.I then called Amazon Tech Support and spent about an hour on the line with them while they logged in to remotely view my FireStick screen and operate it remotely.  The were unable to solve the issue so the called Apple Support, making it a 3-Way conference call.  The Apple support rep remotely logged on to my iPad and operated it remotely.  Again, no one was able to make the iPad connect with the FireStick.  Since I had already tried and had the same problem with an AirPLay enabled iPhone also, it seemed unlikely to me and to the Apple rep that both iOS devices were malfunctioning but rather that it was either the FireStick and/or the app itself that was the problem.  The Apple rep came to the same conclusion, so she departed from the conference call.The Amazon rep remained on the line and we did some further checks to determine if there were any other problems with the FireStick itself, which there were not.  Every other non-AirScreen related function of the FireStick appeared to be working normally so we all concluded that there must be a problem with the app itself.I had downloaded the free/demo version of the app, which claims to function fully without upgrading to the paid version, but with advertising pop-ups.  I was not going to pay to upgrade until i saw the app work as advertised, which had it done so, I would then have paid to upgrade to the ad-free version.  Accordingly I do not know if the upgraded version would have worked properly or not.In short, this app does not do what it claims to do and therefore should be considered useless for the purpose of mirroring an iOS device to a FireTV device.",Functionality and Features,
Radd,1.0 out of 5 stars,Absolute trash,couldnt play a video for more than a minute without crashing,Performance and Stability,
Wong8521,1.0 out of 5 stars,Subscribed but still wants me to watch commercials.,"Like how it was easy to set up, but 8/10 times, the app would lag. Also, I was subscribed because it was great to cast my phone to the TV, but afterwards, it seemed that the support for it became non-existent. The thing that made me give it a one star was the fact that I was subscribed to it, but it kept prompting me to buy the pro version (which I already have) and double dipping by having me watch commercials. I would check my membership and verify the monthly subscription was checked and also checked my profile that I have paid the due. I also checked my credit card statement and it was paid. So why? I don't know. Now, I can't connect to it at all so it's absolutely trash at this point. Very disappointed.",Performance and Stability,
Chris V,1.0 out of 5 stars,Quality,Picture does not load fast enough. Lags,Performance and Stability,
hector souto,2.0 out of 5 stars,"Worked in one tablet, didnt work in the other one. Have to run apps on both devices. Almost useless","It's a shame that I wasn't warned about the loss of this fundamental feature in the new and supposedly improved fire TV 4k: The fact that I can't make the screen mirror natively as I did with my old Fire TV. Fortunately, I still keep the old stick in the kitchen and I can mirror the screens of ALL my android devices in it without issues...what a pity...!!!",Functionality and Features,
Andres Salinas,1.0 out of 5 stars,Wasted 5 minutes installing it. Crashes all the time.,"WonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t run my iPhone into my Fire TV Stick. Constantly crashes. Then tells me that paid version can do better.If I am going to pay, I better do more research. DonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t install, it just wont work.",Performance and Stability,
Ytbdej,2.0 out of 5 stars,"Free works, paid doesn't!","Free version worked great, but had issues reconnecting after add, no problem just paid for premiumPremium version doesn't work most of the time. I stream Facebook live to a fire tv. Always have to clear cashe of app on fire tv before even trying, or it wont even shoe as an option to cast. Then it might work. Sometimes I have to use mirror function from my phone, this lags because its a true mirror.Now it will only show half the video (one side) this is from multiple phones.Wish o could go back to the free version as it works.",Performance and Stability,
Dgrant88,1.0 out of 5 stars,They don't care that this has a low rating.,"It doesn't work. Period, Win 10, it broadcasts and when I go to connect it disappears in the  Windows projection screen. It worked one time. I disconnected and it never worked again.  I purchased the service and guess what? I STILL DIDN'T WORK! Know what I think, with a 45% rating and no support link on their website (none that works anyways), I believe they are simply trying to gather information in the background. They don't give a damm about the app working or not! Once you install, launch and subscribe, it's all they're in it for. Nefarious people. Can't trust them over there.",Customer Support and Responsiveness,
ReadyUserOne,2.0 out of 5 stars,App is functional but I dislike its subscription set up.,Great app but I don't like having to pay for technology that is built into all my other devices at no extra cost. It wouldn't even be so bad if it was a one time cost but it's a yearly subscription.,Compatibility and Device Issues,
bobbymobetta,1.0 out of 5 stars,Overly featured but Underly Easy,"Not an easy interface for anyone other than an IT expert. With so many options available to users who simply need a reliable 'casting' option, this is just not the app someone like that should be looking for, which is exactly what I was searching for",User Interface and UX,
Diamond,1.0 out of 5 stars,Didn't connect or show up.,"So I downloaded this app in hopes that I could stream directly from my 2019 Macbook Air. Everything seemed fine and the app seemed clean, but when it came time to actually connect, my device did not recognize my firestick as an airplay source. It never popped up and I am unable to use it. Disappointing.",Compatibility and Device Issues,
Martha Salmeron,1.0 out of 5 stars,WouldnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t recommend,It lags too much.,Performance and Stability,
Jack Ramble,1.0 out of 5 stars,Cranky App,"I disliked everything about it.  It was lag horrible, screens would pop up in the middle of viewing, telling me to close the ad window.  I removed it from the cloud and it popped up in the middle of me watching TV.  CouldnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t get rid of it fast enough.",Performance and Stability,
