Profile_Name,Rating_Star,Headings,Base_Reviews,category
XxXwolf_loveXxX,1.0 out of 5 stars,sucks,This sucks the update ruined everything every time i use it it freezes and screws up my device and i would NOT recommend this at all,Performance and Stability
J R,1.0 out of 5 stars,"bye, Skype","This app worked OK before the update, but after it, it wouldn't even turn my camera on for more than a second. But when the camera did come on, it crashed the rest of the app. Not even worth downloading.",Performance and Stability
Kyla Green,1.0 out of 5 stars,Horrible,It automatically updated and has been a huge pain since then. It is full of glitches. It lags on my messages. Don't get!!!!!!,Performance and Stability
NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºria C.,1.0 out of 5 stars,One Star,"The app crashes constantly, as it happens to my parents too. Impossible to have a decent conversation",Performance and Stability
Cassie Hall,2.0 out of 5 stars,update,Before the update it was ok I could call people with ease and it would last a longer time now after the update it crashes and I can't do anything on my tablet please fix this,Performance and Stability
HORRIBLE GAME,1.0 out of 5 stars,omg horrible,"All it does is lag out. It lags out when u go on the internet. And sometimes I can't even hear my friend. I will be typing something, and my friend calls me, I have to start over on my massage!!!!!!! Dislike!!!!!! if I could give it 0 stars I would!!!!!!!ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡",Performance and Stability
shortnsweet00,1.0 out of 5 stars,please fix it. :(,Skype crashes every time I try to make a call. Please fix this soon.,Performance and Stability
Steve303,1.0 out of 5 stars,"Will not open on Kindle Fire HD 7""","I have had my Kindle Fire HD for a few months now and I have yet to be able to use the Skype app.  This app stays on the loading screen forever and never opens.  I would like to use this app, however I guess it's not compatible with my Fire.",Compatibility and Device Issues
Tomorrow's Man,1.0 out of 5 stars,Avoid at all costs.,"Ever since their ""upgrade"" the app crashes, audio doesn't work, video is choppy at best then lagging, and we lose calls at least three times every 15 minutes.  Obviously they've added some sort of throttling to the free version, so we're just going to go with a different provider or use the phone instead of dealing with the new bugs.",Performance and Stability
G. Destefano,2.0 out of 5 stars,crashey,"I use it because its all there is but its extremely laggy, glitchy, and crashes all. The. Time. Its the best video chat for kindle but that isnt saying much.",Performance and Stability
matergater 8,1.0 out of 5 stars,skype ruined don't get,If the update never happened I would rate it a 5 star but now I can't Skype with out it crashing it sucks now don't get,Performance and Stability
coolbeans,1.0 out of 5 stars,freezing,I updated it and it freezes and won't let me call I hate this app.. they need to fix it,Performance and Stability
MattMom,1.0 out of 5 stars,No Volume!,"I love Skype on my pc and phone but am extremely disappointed to learn that it doesn't work properly on the Kindle Fire HD. We just set it up so that my son can chat with my mom but the volume is far too faint to hear a word. There are no volume controls in the app itself, so the only control is from the device. I have the volume up all the way but still can't hear a thing.I read some of the more recent comments and reviews and it seems that everyone is having the same issue.Didn't anyone test this before the release?",Compatibility and Device Issues
anne,1.0 out of 5 stars,awful,This app doesn't work for kindle. It has decent video for about a minute then crashes and won't work again. Total BS.,Performance and Stability
Amazon Customer,1.0 out of 5 stars,junk,Crashes all the time,Performance and Stability
rohit,1.0 out of 5 stars,freezing my kindle,"I love Skype & am a very old user of their services. Every time I make a video call the app hang and crashes. Plus it crashes the kindle tab, everything stops working I have to restart my tablet so that it functions properly. So not expected from a big & trusted brand like them. Kindly fix the issue as soon as possible.",Performance and Stability
Fred Krenek,2.0 out of 5 stars,bad app !!!!!!!!!!!!,It freezes too much do not get it!!!!!!it is super bad it's not ok I was at the hotel in Texas,Performance and Stability
BelatedGamer,1.0 out of 5 stars,Simply Doesn't Work,Newest update makes me unable to make calls and constantly crashes my kindle.  Not recommended; only harmful to your device.,Performance and Stability
Kayla Hartmann,1.0 out of 5 stars,kindle fire hd 16 gb,I hate the upgrade to Skype the layout is horrible and it keeps cutting out when I try to Skype!! I don't want to use this version.,User Interface and UX
singer,1.0 out of 5 stars,milkweed,Look at the date of the review.  Sometime in 2013 it all changed.  I can no longer use this app because of freezes and low volume.  I can't even use it on my pc.  Who can use skype?  Bring back the old version for kindlefire hd.,Performance and Stability
Noahsproudmommy,1.0 out of 5 stars,worked better before the update,"Don't care for the new layout, keeps freezing and shutting off on its own. Please fix this and I may rate higher.",User Interface and UX
Ana Caudill,2.0 out of 5 stars,Ehhhh,"It's okay on the kindles, but it's not the best. It lags and at times doesn't work period. 7/10 wouldn't recommend.",Performance and Stability
Very happy customer,2.0 out of 5 stars,Some things to note about the latest Skype version,"I have had a 32GB 8.9 HD kindle since it first came out in late 2012 & some earlier models. If you read through many of the reviews you should notice that most of the 5 star ones were written shortly after the release of the HD series in late 2012 & early 2013. On the other hand, the poor 1 & 2 star reviews were written since late 2013 & later.I would agree with this as it matches my own experience. The original Skype for the Kindle Fire HD series worked very well but an update issued sometime late last year changed all of this. There appears to be two main issues:1. SOUND VOLUME:Even if your volume is set all of the way up before launching Skype, conversations are barely audible. This may be because MS/Skype expect you to use ear buds which is a common way to use the app. If you in fact do this then you will find the audio level to be okay. HOWEVER, if you don't use ear buds then check the volume setting within Skype using the hardware volume switch and you will probably notice that the volume is way down around 25%. If you raise the volume to 100% using the hardware volume control then conversations can be heard okay just like the earlier version and it stays this way in subsequent sessions. They may have made the initial setting this way to prevent ear bud users from blowing out their ears.2. CRASHES:I don't know what to say about this except to confirm that I have had the same experience. Skype starts okay but invariably crashes (frozen screen, no sound, etc.) within 5 minutes and will then the Kindle will spontaneously reboot. This makes what is otherwise an excellent app next to useless.So, this problem has been around for over 6 months without being fixed. Amazon gets a failing grade from me on this issue as they should at least make the original version available for download from their app store for folks having this problem while they are sorting out the issues with the latest version.",Performance and Stability
Andrea,1.0 out of 5 stars,keeps crashing in my kindle fire,"This new update doesn't work and keeps crashing in my device. Please solve the problem, I cannot even log into my account. It's annoying",Performance and Stability
Amazon Customer,1.0 out of 5 stars,One Star,This update has ruined all functionality I once experienced with skype. I can no longer use it.,Functionality and Features
